entry_timestamp,exit_timestamp,entry_price,exit_price,side,gross_pnl,costs,net
2026-01-01 00:00:00,2026-01-02 08:00:00,87846.02,89502.95,-1,-0.01886175378235682,0.0025,-0.02136175378235682
2026-01-02 12:00:00,2026-01-03 20:00:00,89418.11,90628.01,1,0.013530816072940864,0.0025,0.011030816072940864
2026-01-04 00:00:00,2026-01-05 08:00:00,91236.78,93134.26,-1,-0.020797314416400887,0.0025,-0.023297314416400886
2026-01-05 12:00:00,2026-01-06 20:00:00,93957.73,93747.97,1,-0.002232493271176249,0.0025,-0.004732493271176249
2026-01-07 04:00:00,2026-01-09 12:00:00,92879.13,91176.47,-1,0.018331997726507596,0.0025,0.015831997726507598
2026-01-09 16:00:00,2026-01-11 00:00:00,90332.15,90733.5,1,0.004443047132167294,0.0025,0.0019430471321672939
2026-01-11 04:00:00,2026-01-12 12:00:00,90710.79,91665.0,-1,-0.010519255757777068,0.0025,-0.013019255757777069
2026-01-12 16:00:00,2026-01-14 00:00:00,91861.27,95720.99,1,0.04201683691070242,0.0025,0.039516836910702416
2026-01-14 12:00:00,2026-01-15 20:00:00,96764.57,95604.8,1,-0.011985481876269424,0.0025,-0.014485481876269425
2026-01-16 00:00:00,2026-01-17 08:00:00,95354.69,95323.86,-1,0.00032331917811280963,0.0025,-0.0021766808218871905
2026-01-17 16:00:00,2026-01-19 00:00:00,95291.38,92690.09,-1,0.027298271889860427,0.0025,0.02479827188986043
2026-01-19 16:00:00,2026-01-22 00:00:00,93105.85,89899.51,-1,0.03443757830469311,0.0025,0.031937578304693105
2026-01-22 04:00:00,2026-01-23 12:00:00,89818.79,89761.61,-1,0.0006366151225149328,0.0025,-0.0018633848774850673
2026-01-23 16:00:00,2026-01-25 00:00:00,89982.79,88960.35,1,-0.01136261722936117,0.0025,-0.01386261722936117
2026-01-25 08:00:00,2026-01-26 16:00:00,88570.17,88013.19,-1,0.006288573229564716,0.0025,0.0037885732295647157
2026-01-27 00:00:00,2026-01-28 08:00:00,88788.0,90080.0,-1,-0.014551515970626662,0.0025,-0.017051515970626662
2026-01-28 12:00:00,2026-01-29 20:00:00,89479.66,84650.16,1,-0.053973159933777125,0.0025,-0.05647315993377713
2026-01-30 00:00:00,2026-01-31 08:00:00,82676.43,83020.0,1,0.004155597913456193,0.0025,0.001655597913456193
2026-01-31 12:00:00,2026-02-01 20:00:00,81302.15,76968.21,1,-0.05330658537320339,0.0025,-0.05580658537320339
2026-02-02 00:00:00,2026-02-03 08:00:00,76292.98,78079.5,1,0.023416571223197784,0.0025,0.020916571223197785
2026-02-03 12:00:00,2026-02-04 20:00:00,78132.33,73165.83,1,-0.06356523605529235,0.0025,-0.06606523605529235
2026-02-05 00:00:00,2026-02-06 08:00:00,71223.25,66631.32,1,-0.06447234575788093,0.0025,-0.06697234575788093
2026-02-06 12:00:00,2026-02-07 20:00:00,68626.0,69289.38,1,0.00966659866522899,0.0025,0.00716659866522899
2026-02-08 00:00:00,2026-02-09 08:00:00,69099.99,68928.72,-1,0.002478582124252175,0.0025,-2.141787574782509e-05
2026-02-09 12:00:00,2026-02-10 20:00:00,69563.37,68841.29,1,-0.010380175658539858,0.0025,-0.012880175658539859
2026-02-11 00:00:00,2026-02-12 08:00:00,68187.99,68076.01,-1,0.0016422246791555296,0.0025,-0.0008577753208444704
2026-02-12 16:00:00,2026-02-14 00:00:00,65788.36,68981.99,1,0.04854399775279403,0.0025,0.046043997752794025
2026-02-14 04:00:00,2026-02-15 12:00:00,69219.26,69099.99,-1,0.0017230753405914703,0.0025,-0.0007769246594085298
2026-02-15 20:00:00,2026-02-17 04:00:00,68832.58,68388.12,-1,0.00645711667352882,0.0025,0.00395711667352882
2026-02-17 08:00:00,2026-02-18 16:00:00,67854.6,66177.14,-1,0.024721389559440424,0.0025,0.022221389559440426
2026-02-18 20:00:00,2026-02-20 04:00:00,66461.0,67825.91,-1,-0.020537006665563316,0.0025,-0.023037006665563315
2026-02-20 12:00:00,2026-02-21 20:00:00,67582.95,67975.93,1,0.005814780207137983,0.0025,0.0033147802071379832
2026-02-22 00:00:00,2026-02-23 08:00:00,68041.43,66207.23,-1,0.02695710539887238,0.0025,0.024457105398872383
2026-02-23 16:00:00,2026-02-25 00:00:00,64295.1,65391.73,1,0.017056198683881117,0.0025,0.014556198683881116
2026-02-25 04:00:00,2026-02-26 12:00:00,65028.3,67382.0,-1,-0.036195010480052484,0.0025,-0.038695010480052486
2026-02-26 20:00:00,2026-02-28 04:00:00,67485.18,63826.0,-1,0.05422197881075509,0.0025,0.05172197881075509
2026-02-28 16:00:00,2026-03-02 00:00:00,66362.01,66820.03,-1,-0.006901840375238847,0.0025,-0.009401840375238847
2026-03-02 12:00:00,2026-03-03 20:00:00,69130.2,68338.0,1,-0.011459535774523973,0.0025,-0.013959535774523973
2026-03-04 00:00:00,2026-03-05 08:00:00,67732.2,72915.79,-1,-0.07653066045396424,0.0025,-0.07903066045396424
2026-03-05 12:00:00,2026-03-06 20:00:00,71652.77,68114.02,1,-0.04938748355436921,0.0025,-0.051887483554369215
2026-03-07 00:00:00,2026-03-08 08:00:00,68095.5,67515.0,-1,0.008524792387162148,0.0025,0.006024792387162147
2026-03-09 12:00:00,2026-03-10 20:00:00,68863.66,69948.63,1,0.01575533452622183,0.0025,0.013255334526221829
2026-03-11 12:00:00,2026-03-12 20:00:00,70227.91,70541.34,1,0.00446304040658469,0.0025,0.00196304040658469
2026-03-13 12:00:00,2026-03-14 20:00:00,71831.46,71211.95,1,-0.008624494058731499,0.0025,-0.0111244940587315
2026-03-15 00:00:00,2026-03-16 08:00:00,71363.14,73552.77,-1,-0.03068292678825518,0.0025,-0.03318292678825518
2026-03-16 12:00:00,2026-03-17 20:00:00,73274.76,73909.36,1,0.008660553784140759,0.0025,0.0061605537841407584
2026-03-18 00:00:00,2026-03-19 08:00:00,74446.14,69952.75,-1,0.060357595437453164,0.0025,0.05785759543745316
2026-03-19 12:00:00,2026-03-23 20:00:00,69412.51,70906.45,1,0.021522633312064388,0.0025,0.01902263331206439
2026-03-24 00:00:00,2026-03-26 08:00:00,70542.9,69276.01,-1,0.017959142592663464,0.0025,0.015459142592663464
2026-03-27 00:00:00,2026-03-28 08:00:00,68767.51,66319.47,-1,0.03559878785781241,0.0025,0.03309878785781241
2026-03-28 12:00:00,2026-03-29 20:00:00,67014.91,66010.93,-1,0.014981442189506939,0.0025,0.012481442189506938
2026-03-30 00:00:00,2026-03-31 08:00:00,67173.8,66685.69,-1,0.0072663746877502915,0.0025,0.004766374687750291
2026-03-31 12:00:00,2026-04-01 20:00:00,66736.8,68113.92,1,0.020635091883338657,0.0025,0.018135091883338658
2026-04-02 08:00:00,2026-04-03 16:00:00,66220.28,66885.74,-1,-0.010049187348649182,0.0025,-0.012549187348649182
2026-04-03 20:00:00,2026-04-05 04:00:00,66964.3,66820.64,-1,0.0021453222089979807,0.0025,-0.0003546777910020194
2026-04-05 08:00:00,2026-04-06 16:00:00,66999.0,69739.53,-1,-0.04090404334393049,0.0025,-0.04340404334393049
2026-04-06 20:00:00,2026-04-08 04:00:00,68853.66,71627.59,-1,-0.04028732822626993,0.0025,-0.04278732822626993
2026-04-08 08:00:00,2026-04-09 16:00:00,71675.12,72096.32,-1,-0.005876516146746761,0.0025,-0.008376516146746761
2026-04-10 00:00:00,2026-04-11 08:00:00,71868.67,72907.05,-1,-0.014448298542327341,0.0025,-0.01694829854232734
2026-04-11 12:00:00,2026-04-12 20:00:00,72858.17,70740.98,-1,0.029059060912455012,0.0025,0.026559060912455013
2026-04-13 00:00:00,2026-04-16 08:00:00,70976.0,74574.79,-1,-0.050704322587916954,0.0025,-0.053204322587916957
2026-04-16 12:00:00,2026-04-17 20:00:00,74697.19,77072.0,1,0.031792494470006136,0.0025,0.029292494470006137
2026-04-18 00:00:00,2026-04-19 08:00:00,77005.47,75604.11,-1,0.018198187739130747,0.0025,0.01569818773913075
2026-04-19 16:00:00,2026-04-21 00:00:00,74965.47,75710.3,-1,-0.009935641035799572,0.0025,-0.012435641035799572
2026-04-21 12:00:00,2026-04-22 20:00:00,75834.65,78178.23,1,0.030903815076617377,0.0025,0.028403815076617378
2026-04-23 00:00:00,2026-04-24 08:00:00,77746.46,78240.26,-1,-0.0063514145853070135,0.0025,-0.008851414585307013
2026-04-24 12:00:00,2026-04-25 20:00:00,78038.62,77625.0,1,-0.005300196236171211,0.0025,-0.007800196236171212
